product_code,product_name,line_id,color,unit,is_active,created_at,base_color
000218004008001,Xe đạp Thống Nhất GN 06-27 2.0 Pro Shimano Ghi,62,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000217004008001,Xe đạp Thống Nhất GN 06-26 2.0 Pro Shimano Ghi,60,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000115002019001,Xe đạp Thống Nhất 16 Ben 10 màu vàng,33,Vàng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Vàng
000124002004000,Xe đạp Thống Nhất Neo 2004 Đỏ tươi,31,Đỏ Tươi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000217004022001,Xe đạp Thống Nhất GN 06-26 2.0 Pro Shimano Xanh,60,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000123002002000,Xe đạp Thống Nhất Neo 20-03 Trắng,30,Trắng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Trắng
000230002001000,Xe đạp Thống Nhất M 27-01 Đen,16,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000230002027000,Xe đạp Thống Nhất M 27-01 Xanh nước biển,16,Xanh Nước Biển,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000230002014000,Xe đạp Thống Nhất LD 26 Xanh Santorini,15,Xanh Santorini,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000230002023000,Xe đạp Thống Nhất LD 26 Kem,15,Kem,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Kem
000122002019000,Xe đạp Thống Nhất Bubbles 20 Vàng chanh,29,Chanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Vàng
000122002022000,Xe đạp Thống Nhất Bubbles 20 Xanh,29,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
1000320010040000,"Xe đạp Thống Nhất Wonder Woman 20"" Đỏ",57,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
1000400050040003,Xe đạp Thống Nhất MTB SPD 27.5 17 đỏ DA,74,Đỏ,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Đỏ
000225002004003,Xe đạp Thống Nhất New 26 đỏ DA Acrylic,21,Đỏ,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Đỏ
TP0022.02.16.00,Xe đạp Thống Nhất TE 16-02,35,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
1010020000220000,Xe đạp Thống Nhất GRX AT 27.5 2.0 15 Xanh,71,Xanh,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Xanh
000306002022000,Xe đạp Thống Nhất MTB 20-05 S xanh,27,Xanh,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Xanh
TP0099.0000567,Xe đạp Thống Nhất SLX 26-01,76,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
TP0023.02.25.00,Xe đạp Thống Nhất Nam,19,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
TP0022.03.16.00,Xe đạp Thống Nhất TE 16-03,36,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
000216002022009,Xe đạp Thống Nhất GN 06 24 D xanh DA Báo,7,Xanh,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Xanh
000214004000000,Xe đạp Thống Nhất GN 05-26,5,Chưa xác định,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Chưa xác định
000207004000000,Xe đạp Thống Nhất 219-05-26,1,Chưa xác định,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Chưa xác định
000314002005000,Xe đạp Thống Nhất MTB 24-04 Tem cam,66,Cam,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Cam
000304002004000,Xe đạp Thống Nhất MTB 20-04 Tem đỏ,26,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000314002020000,Xe đạp Thống Nhất MTB 24-04 Tem Xanh da trời,66,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000413002001000,Xe đạp Thống Nhất Highway 27.5 Đen bóng,63,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000215004000000,Xe đạp Thống Nhất GN 05-27,6,Chưa xác định,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Chưa xác định
000324000180000,Xe đạp Thống Nhất MTB 26-05_2023 Đen mờ,67,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000329002005000,Xe đạp Thống Nhất MTB 26-07 Tem cam,68,Cam,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Cam
000329002004001,Xe đạp Thống Nhất MTB 26-07 Tem đỏ,68,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000231003005000,Xe đạp Thống Nhất M2601 Đen Tem cam,64,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
1000300050200000,Xe đạp Thống Nhất MTB SPD 27.5 (xanh da trời),74,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000231003023000,Xe đạp Thống Nhất M2601 Đen Tem Xanh,64,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
1000310050200000,Xe đạp Thống Nhất Road RPD 700C Xanh da trời,75,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000304002020000,Xe đạp Thống Nhất MTB 20-04 Tem Xanh da trời,26,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000413002018000,Xe đạp Thống Nhất Highway 27.5 Đen mờ,63,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000231003002001,Xe đạp Thống Nhất M2601 Shimano Trắng (tem tím),65,Trắng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Trắng
000231003005001,Xe đạp Thống Nhất M2601 Shimano Đen (tem cam),65,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000231003022001,Xe đạp Thống Nhất M2601 Shimano Xanh (tem trắng),65,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000231003023001,Xe đạp Thống Nhất M2601 Shimano Đen (tem xanh),65,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000114002000000,Xe đạp Thống Nhất TE 16-04,37,Chưa xác định,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Chưa xác định
000218004009001,Xe đạp Thống Nhất GN 06-27 2.0 Pro BLACKPINK,61,Đen/Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen/Hồng
000304002005000,Xe đạp Thống Nhất MTB 20-04 Tem cam,26,Cam,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Cam
000132002022001,Xe đạp Thống Nhất GN 2.0 20 xanh - Superman,23,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000132002003001,Xe đạp Thống Nhất GN 2.0 20 đỏ - Wonderwoman,23,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000132002001001,Xe đạp Thống Nhất GN 2.0 20 đen - Bat man,23,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000225002002001,Xe đạp Thống Nhất New 26 Trắng DA HP,21,Trắng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Trắng
000225002007001,Xe đạp Thống Nhất New 26 Xanh DA HP,21,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000225002004001,Xe đạp Thống Nhất New 26 màu đỏ DA HP,21,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000225002015001,Xe đạp Thống Nhất New 26 Café/nâu DA HP,21,Café/Nâu,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Nâu
1010130010050000,Xe đạp Thống Nhất REX Cam,,Cam,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Cam
000225002007000,Xe đạp Thống Nhất New 26 Coban,21,Coban,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000401002022000,"Xe đạp Thống Nhất Nữ Lốp đỏ, Xanh dương",22,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000227002009000,Xe đạp Thống Nhất LD 24-02 Hồng,14,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
000123002007000,Xe đạp Thống Nhất Neo 20-03 Coban,30,Coban,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000226002014000,Xe đạp Thống Nhất LD 24-01 Xanh Santorini,13,Xanh Santorini,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000224002007000,Xe đạp Thống Nhất New 24 Coban,20,Coban,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000303002019000,Xe đạp Thống Nhất MTB 20-03 Tem Vàng,,Vàng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Vàng
000303002003000,Xe đạp Thống Nhất MTB 20-03 Đỏ đun,,Đỏ Đun,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000331002001000,Xe đạp Thống Nhất MTB 26-02 đen,18,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000104002009000,Xe đạp Thống Nhất Tom & Jerry 14 Hồng,,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
1010030010130000,Xe đạp Thống Nhất GRX 2.0 Xanh lá,,Xanh Lá,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Lá
000333002008000,Xe đạp Thống Nhất Super 26 S ghi,,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000230002013000,Xe đạp Thống Nhất LD 26 Pastel Xanh,15,Pastel Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
1000320050010000,Xe đạp Thống Nhất Road RPD 700C V5 Đen,,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
1000320050020000,Xe đạp Thống Nhất Road RPD 700C V5 Trắng,,Trắng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Trắng
000232003008000,Xe đạp Thống Nhất MS 27.5 Ghi,,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000232003002000,Xe đạp Thống Nhất MS 27.5 Trắng,,Trắng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Trắng
000336002001000,Xe đạp Thống Nhất SK 20 đen,,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000336002004000,Xe đạp Thống Nhất SK 20 đỏ,,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000336002022000,Xe đạp Thống Nhất SK 20 xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
100029005010000,Xe đạp Thống Nhất CPD 700C Đen,,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
1000400050020000,Xe đạp Thống Nhất MTB SPD 27.5 17 Trắng,74,Trắng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Trắng
1000400050010000,Xe đạp Thống Nhất MTB SPD 27.5 17 Đen,74,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000337002001000,Xe đạp Thống Nhất SK 24 đen,,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000337002008000,Xe đạp Thống Nhất SK 24 ghi,,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000230002009000,Xe đạp Thống Nhất LD 26 Pastel Hồng,15,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
1000400050080010,Xe đạp Thống Nhất MTB SPD 27.5 17 Ghi,74,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
1000400050200000,Xe đạp Thống Nhất MTB SPD 27.5 17 Xanh,74,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
100029005090000,Xe đạp Thống Nhất CPD 700C Hồng,,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
100029005220000,Xe đạp Thống Nhất CPD 700C Xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
100029005080000,Xe đạp Thống Nhất CPD 700C Ghi,,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000219002023000,Xe đạp Thống Nhất GN 2.0 700C Kem,,Kem,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Kem
000105002013000,Xe đạp Thống Nhất Batwheels 12 Xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000105002004000,Xe đạp Thống Nhất Batwheels 12 Đỏ,,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000106002004000,Xe đạp Thống Nhất Batwheels 16 Đỏ,,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000102002023000,Xe đạp Thống Nhất We Bare Bears 12 Kem,,Kem,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Kem
000219002022000,Xe đạp Thống Nhất GN 2.0 700C Xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000333002022002,Xe đạp Thống Nhất Super 26 S xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000103002009000,Xe đạp Thống Nhất We Bare Bears 16 Hồng,,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
000106002001000,Xe đạp Thống Nhất Batwheels 16 Đen,,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000106002013000,Xe đạp Thống Nhất Batwheels 16 Xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000337002022000,Xe đạp Thống Nhất SK 24 xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
1000400050090000,Xe đạp Thống Nhất MTB SPD 27.5 15 Hồng,74,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
000231002002000,Xe đạp Thống Nhất LD 26 We Bare Bears Trắng,15,Trắng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Trắng
000231002023000,Xe đạp Thống Nhất LD 26 We Bare Bears Kem,15,Kem,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Kem
000103002025000,Xe đạp Thống Nhất We Bare Bears 16 Xanh Mint,,Mint,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Ngọc/Mint
000219002012000,Xe đạp Thống Nhất GN 2.0 700C Ghi,,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000232003009000,Xe đạp Thống Nhất MS 27.5 Hồng,,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
1010030010220000,Xe đạp Thống Nhất GRX 2.0 Xanh dương,,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
1000400050080000,Xe đạp Thống Nhất MTB SPD 27.5 15 Ghi,74,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000102002009000,Xe đạp Thống Nhất We Bare Bears 12 Hồng,,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
000233003022001,Xe đạp Thống Nhất MS Superman 27.5 DC xanh,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000419002015000,Xe đạp Thống Nhất nam 0209 Base nâu,19,Nâu,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Nâu
000407002010000,Xe đạp Thống Nhất nữ 0209 Base xanh,22,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000103002023000,Xe đạp Thống Nhất We Bare Bears 16 Kem,,Kem,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Kem
1010130010220000,Xe đạp Thống Nhất REX Xanh dương,,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000217002007001,Xe đạp Thống Nhất GN 06 26 D Coban,9,Coban,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000333002001002,Xe đạp Thống Nhất Super 26 S đen,,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
1010030010260000,Xe đạp Thống Nhất GRX 2.0 Be,,Be,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Be
1010130010100000,Xe đạp Thống Nhất REX Xanh ngọc,,Xanh Ngọc,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Xanh Ngọc/Mint
000219002001000,Xe đạp Thống Nhất GN 2.0 700C đen,,Đen,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Đen
000218003022001,Xe đạp Thống Nhất GN 06-27 2.0 Pro Shimano,62,Xanh,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Xanh
TP0099.0000570,Xe đạp Thống Nhất Unite 26,,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
TP0099.0000571,Xe đạp Thống Nhất Unite 27.5,,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
156.01.12.0003,Xe đạp Thống Nhất Unite 20,,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
TP0017.06.27.04,Xe đạp Thống Nhất The Flash 27-01,58,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
TP0099.0000568,Xe đạp Thống Nhất SLX 27.5-01,,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
TP0016.05.24.01,Xe đạp Thống Nhất GN 05-24,,Chưa Xác Định,Chiếc,True,2026-05-26 16:48:09.724770+07:00,Chưa Xác Định
000303002005000,Xe đạp Thống Nhất MTB 20-03 Tem cam,,Cam,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Cam
000303002004000,Xe đạp Thống Nhất MTB 20-03 Tem đỏ,,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000122002009001,Xe đạp Thống Nhất Bubbles 20 Hồng dạ quang,29,Hồng,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Hồng
000122002024000,Xe đạp Thống Nhất Bubbles 20 Tím dạ quang,29,Tím,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Tím
1000320050200000,Xe đạp Thống Nhất Road RPD 700C V5 Xanh da trời,,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000104002020000,Xe đạp Thống Nhất Tom & Jerry 14 Xanh da trời,,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000303002020000,Xe đạp Thống Nhất MTB 20-03 Tem Xanh da trời,,Xanh Dương,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh Dương
000406002004000,Xe đạp Thống Nhất nam 0209 đỏ đậm,19,Đỏ,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đỏ
000333002001003,Xe đạp Thống Nhất Super 26 S đen DA HP,,Đen,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Đen
000333002022003,Xe đạp Thống Nhất Super 26 S xanh DA HP,,Xanh,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Xanh
000333002008003,Xe đạp Thống Nhất Super 26 S ghi DA HP,,Ghi,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Ghi
000407002019000,Xe đạp Thống Nhất nữ 0209 Base vàng cánh gián,22,Nâu,Chiếc,True,2026-05-26 16:47:27.716285+07:00,Nâu
