price_id,product_code,unit_price,effective_from,effective_to,created_at
255,000122002007000,1050000.00,2025-02-14,,2026-05-26 16:47:27.716285+07:00
256,1000250020050000,500000.00,2025-02-14,,2026-05-26 16:47:27.716285+07:00
257,000208002003000,1100000.00,2025-02-14,,2026-05-26 16:47:27.716285+07:00
258,000324000100000,1300000.00,2025-02-14,,2026-05-26 16:47:27.716285+07:00
259,1000330010240000,1231481.00,2025-02-14,,2026-05-26 16:47:27.716285+07:00
260,000225002004000,1180000.00,2025-02-14,,2026-05-26 16:47:27.716285+07:00
261,000217002001000,2129629.63,2025-02-15,,2026-05-26 16:47:27.716285+07:00
262,1010020010220000,2400000.00,2025-02-17,,2026-05-26 16:47:27.716285+07:00
263,000217004022000,1300000.00,2025-02-17,,2026-05-26 16:47:27.716285+07:00
264,000224002024000,1130000.00,2025-02-17,,2026-05-26 16:47:27.716285+07:00
265,000216002001000,1484259.26,2025-02-17,,2026-05-26 16:47:27.716285+07:00
266,000208002003000,1484259.26,2025-02-17,,2026-05-26 16:47:27.716285+07:00
267,000122002004000,1419444.44,2025-02-17,,2026-05-26 16:47:27.716285+07:00
268,1000310050200000,2150000.00,2025-02-17,,2026-05-26 16:47:27.716285+07:00
269,1060010000200000,1231481.48,2025-02-17,,2026-05-26 16:47:27.716285+07:00
270,1050010000200000,1172558.92,2025-02-17,,2026-05-26 16:47:27.716285+07:00
271,000131002001002,1289814.81,2025-02-17,,2026-05-26 16:47:27.716285+07:00
272,000218002003000,1180000.00,2025-02-19,,2026-05-26 16:47:27.716285+07:00
273,000225002025000,1868055.56,2025-02-19,,2026-05-26 16:47:27.716285+07:00
274,100029005020000,3222643.00,2025-02-19,,2026-05-26 16:47:27.716285+07:00
275,000124002009000,1050000.00,2025-02-20,,2026-05-26 16:47:27.716285+07:00
276,1040010000080000,1231481.00,2025-02-20,,2026-05-26 16:47:27.716285+07:00
277,000227002014000,1200000.00,2025-02-20,,2026-05-26 16:47:27.716285+07:00
278,1050010000200000,1172558.00,2025-02-20,,2026-05-26 16:47:27.716285+07:00
279,1000340010240000,1418796.30,2025-02-21,,2026-05-26 16:47:27.716285+07:00
280,000304002020000,1960648.15,2025-02-21,,2026-05-26 16:47:27.716285+07:00
281,1000330010090000,1490092.59,2025-02-21,,2026-05-26 16:47:27.716285+07:00
282,1030010000080000,1172558.00,2025-02-21,,2026-05-26 16:47:27.716285+07:00
283,000218002001000,1498611.00,2025-02-21,,2026-05-26 16:47:27.716285+07:00
284,000224002015000,1558796.00,2025-02-21,,2026-05-26 16:47:27.716285+07:00
285,000218002007000,1498611.00,2025-02-21,,2026-05-26 16:47:27.716285+07:00
286,1000330010090000,1231481.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
287,000216002003000,1100000.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
288,1060010000200000,1231481.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
289,000413002018000,1450000.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
290,1010020000050000,2400000.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
291,1060010000200000,1898148.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
292,1030010000080000,1759259.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
293,000225002023000,1898148.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
294,000224002002000,1842592.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
295,000224002024000,1842592.00,2025-02-22,,2026-05-26 16:47:27.716285+07:00
296,000209002007000,1881018.52,2025-02-24,,2026-05-26 16:47:27.716285+07:00
297,000217002007000,1881018.52,2025-02-24,,2026-05-26 16:47:27.716285+07:00
298,000125002002000,1318055.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
299,000125002009000,1318055.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
300,000305002001000,1354166.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
301,000214004000000,1498611.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
302,000209002003000,1438425.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
303,000330002002200,1618981.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
304,000209002007000,1438425.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
305,000226003014000,1685185.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
306,000226003023000,1685185.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
307,000331002004000,1799537.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
308,000217002001000,1438425.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
309,000231003005000,2401388.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
310,000401002016000,1516666.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
311,1000300050010000,4527777.78,2025-02-25,,2026-05-26 16:47:27.716285+07:00
312,000330002002200,2490740.74,2025-02-25,,2026-05-26 16:47:27.716285+07:00
313,000330002001000,1618981.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
314,000331002008000,1799537.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
315,000413002001000,2702314.00,2025-02-25,,2026-05-26 16:47:27.716285+07:00
316,000331002022000,2768518.52,2025-02-26,,2026-05-26 16:47:27.716285+07:00
317,000217003008000,1594907.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
318,1000240020220000,956944.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
319,000218003005000,1655092.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
320,000131002007000,1197685.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
321,000401002016002,1516666.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
322,000324000100000,2521759.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
323,000217002003000,1438425.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
324,000225002004000,1618981.00,2025-02-26,,2026-05-26 16:47:27.716285+07:00
325,000226003023000,2425925.93,2025-02-27,,2026-05-26 16:47:27.716285+07:00
326,000207004000000,1694444.44,2025-02-28,,2026-05-26 16:47:27.716285+07:00
327,000231003022000,2844722.22,2025-03-01,,2026-05-26 16:47:27.716285+07:00
328,000227002014000,1846574.07,2025-03-01,,2026-05-26 16:47:27.716285+07:00
329,000226002014000,1996296.30,2025-03-01,,2026-05-26 16:47:27.716285+07:00
330,000225002023000,1917870.37,2025-03-01,,2026-05-26 16:47:27.716285+07:00
331,1000240020220000,1472222.22,2025-03-07,,2026-05-26 16:47:27.716285+07:00
332,000324000100000,2909722.00,2025-03-08,,2026-05-26 16:47:27.716285+07:00
333,000225002025000,1898148.00,2025-03-08,,2026-05-26 16:47:27.716285+07:00
334,000224002026000,1842592.00,2025-03-08,,2026-05-26 16:47:27.716285+07:00
335,000226003023000,2592592.59,2025-03-10,,2026-05-26 16:47:27.716285+07:00
336,1000240020090000,1472222.22,2025-03-10,,2026-05-26 16:47:27.716285+07:00
337,1010020010080000,2400000.00,2025-03-10,,2026-05-26 16:47:27.716285+07:00
338,000335002013000,2488240.74,2025-03-13,,2026-05-26 16:47:27.716285+07:00
339,000334002013000,1960648.15,2025-03-13,,2026-05-26 16:47:27.716285+07:00
340,000125002009000,1561388.89,2025-03-13,,2026-05-26 16:47:27.716285+07:00
341,1000310050200000,3486388.89,2025-03-13,,2026-05-26 16:47:27.716285+07:00
342,1000300050200000,3486388.89,2025-03-13,,2026-05-26 16:47:27.716285+07:00
343,000331002022000,2076389.00,2025-03-13,,2026-05-26 16:47:27.716285+07:00
344,000224002024000,1558796.00,2025-03-14,,2026-05-26 16:47:27.716285+07:00
345,000217003001000,1594907.00,2025-03-14,,2026-05-26 16:47:27.716285+07:00
346,000224002002000,1558796.00,2025-03-14,,2026-05-26 16:47:27.716285+07:00
347,1000340010090000,1172558.00,2025-03-14,,2026-05-26 16:47:27.716285+07:00
348,000131002008001,1197685.00,2025-03-14,,2026-05-26 16:47:27.716285+07:00
349,000131002001002,1197685.00,2025-03-14,,2026-05-26 16:47:27.716285+07:00
350,000225002024000,1618981.00,2025-03-14,,2026-05-26 16:47:27.716285+07:00
351,1000310050010000,3486388.89,2025-03-17,,2026-05-26 16:47:27.716285+07:00
352,000335002001000,2488240.74,2025-03-17,,2026-05-26 16:47:27.716285+07:00
353,000224002004000,2038426.00,2025-03-17,,2026-05-26 16:47:27.716285+07:00
354,000225002004000,2117129.63,2025-03-17,,2026-05-26 16:47:27.716285+07:00
355,000131002019002,1197685.00,2025-03-17,,2026-05-26 16:47:27.716285+07:00
356,000224002004000,1558796.00,2025-03-17,,2026-05-26 16:47:27.716285+07:00
357,000224002026000,1558796.00,2025-03-17,,2026-05-26 16:47:27.716285+07:00
358,000226003015000,1685185.00,2025-03-17,,2026-05-26 16:47:27.716285+07:00
359,000218003008000,2546296.30,2025-03-17,,2026-05-26 16:47:27.716285+07:00
360,000231003005001,2658500.00,2025-03-18,,2026-05-26 16:47:27.716285+07:00
361,000231003002001,2658500.00,2025-03-18,,2026-05-26 16:47:27.716285+07:00
362,000230002002000,1943500.00,2025-03-18,,2026-05-26 16:47:27.716285+07:00
363,000225002004000,2117129.33,2025-03-18,,2026-05-26 16:47:27.716285+07:00
364,000216002003000,1802314.80,2025-03-18,,2026-05-26 16:47:27.716285+07:00
365,100028005008000,3003787.00,2025-03-19,,2026-05-26 16:47:27.716285+07:00
366,000217004008001,2333500.00,2025-03-19,,2026-05-26 16:47:27.716285+07:00
367,000218004008001,2398500.00,2025-03-19,,2026-05-26 16:47:27.716285+07:00
368,1010020000080000,2400000.00,2025-03-19,,2026-05-26 16:47:27.716285+07:00
369,000123002004000,1050000.00,2025-03-19,,2026-05-26 16:47:27.716285+07:00
370,000124002024000,750000.00,2025-03-19,,2026-05-26 16:47:27.716285+07:00
371,1000320010090000,1408249.00,2025-03-19,,2026-05-26 16:47:27.716285+07:00
372,1000310050200000,3178500.00,2025-03-20,,2026-05-26 16:47:27.716285+07:00
373,000217002003000,1881018.52,2025-03-20,,2026-05-26 16:47:27.716285+07:00
374,000225002004000,2490740.74,2025-03-20,,2026-05-26 16:47:27.716285+07:00
375,000124002004000,1050000.00,2025-03-20,,2026-05-26 16:47:27.716285+07:00
376,000115002019001,1293500.00,2025-03-20,,2026-05-26 16:47:27.716285+07:00
377,000231003022001,2658500.00,2025-03-20,,2026-05-26 16:47:27.716285+07:00
378,000231003023001,2658500.00,2025-03-20,,2026-05-26 16:47:27.716285+07:00
379,000215004000000,2398148.17,2025-03-21,,2026-05-26 16:47:27.716285+07:00
380,000208002003000,2120370.37,2025-03-22,,2026-05-26 16:47:27.716285+07:00
381,000218004009001,1350000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
382,000125002002000,1155000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
383,000331002008000,1375000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
384,000125002009000,1155000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
385,000125002013000,1155000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
386,000125002023000,1155000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
387,000225002002000,1298000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
388,000225002023000,1298000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
389,000225002015000,1298000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
390,000225002025000,1298000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
391,000217003001000,1375000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
392,000226003002000,1320000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
393,1010020000080000,7490740.74,2025-03-24,,2026-05-26 16:47:27.716285+07:00
394,000209002025000,1438425.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
395,000114002000000,1000000.00,2025-03-24,,2026-05-26 16:47:27.716285+07:00
396,000224002007000,1130000.00,2025-03-25,,2026-05-26 16:47:27.716285+07:00
397,000225002007000,1180000.00,2025-03-25,,2026-05-26 16:47:27.716285+07:00
398,100029005020000,3544907.00,2025-03-25,,2026-05-26 16:47:27.716285+07:00
399,100029005001000,3544907.00,2025-03-25,,2026-05-26 16:47:27.716285+07:00
400,000217004022001,2333500.00,2025-03-25,,2026-05-26 16:47:27.716285+07:00
401,000216003001000,1534722.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
402,000218003008000,1655092.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
403,000218004008000,2160648.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
404,000209002025000,1086111.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
405,000490002007000,2798611.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
406,000217004008000,2100462.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
407,000490002004000,2798611.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
408,000217003005000,2100462.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
409,000131002004005,1197685.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
410,000331002022000,1799537.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
411,000335002004000,2100462.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
412,000314002005000,2100462.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
413,000314002020000,2100462.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
414,000334002013000,1655092.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
415,000216003008000,1534722.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
416,000218003001000,1655092.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
417,000218004005000,2160648.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
418,1000310050010000,2943055.00,2025-03-26,,2026-05-26 16:47:27.716285+07:00
419,000413002018000,2702314.81,2025-03-27,,2026-05-26 16:47:27.716285+07:00
420,000217004005000,2100462.96,2025-03-27,,2026-05-26 16:47:27.716285+07:00
421,000217003008000,1594907.41,2025-03-27,,2026-05-26 16:47:27.716285+07:00
422,000131002004000,1197685.19,2025-03-27,,2026-05-26 16:47:27.716285+07:00
423,000413002022000,2702314.81,2025-03-27,,2026-05-26 16:47:27.716285+07:00
424,000215004000000,1558796.30,2025-03-27,,2026-05-26 16:47:27.716285+07:00
425,000123002002000,1050000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
426,000123002009000,1050000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
427,000123002007000,1050000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
428,000226003023000,1685185.19,2025-03-27,,2026-05-26 16:47:27.716285+07:00
429,000305002001000,1354166.67,2025-03-27,,2026-05-26 16:47:27.716285+07:00
430,1000240020090000,956944.44,2025-03-27,,2026-05-26 16:47:27.716285+07:00
431,1000230020090000,896759.26,2025-03-27,,2026-05-26 16:47:27.716285+07:00
432,1000310050010000,2943055.56,2025-03-27,,2026-05-26 16:47:27.716285+07:00
433,000125002023000,1318055.56,2025-03-27,,2026-05-26 16:47:27.716285+07:00
434,000125002009000,1318055.56,2025-03-27,,2026-05-26 16:47:27.716285+07:00
435,000225002002000,1618981.48,2025-03-27,,2026-05-26 16:47:27.716285+07:00
436,000225002009000,1618981.48,2025-03-27,,2026-05-26 16:47:27.716285+07:00
437,000225002015000,1618981.48,2025-03-27,,2026-05-26 16:47:27.716285+07:00
438,100028005008000,3304166.67,2025-03-27,,2026-05-26 16:47:27.716285+07:00
439,100035005001000,3304166.67,2025-03-27,,2026-05-26 16:47:27.716285+07:00
440,000331002022000,1799537.04,2025-03-27,,2026-05-26 16:47:27.716285+07:00
441,000304002004000,1100000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
442,000304002019000,1100000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
443,000303002003000,1000000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
444,000304002005000,1100000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
445,000303002004000,1000000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
446,000303002019000,1000000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
447,000303002005000,1000000.00,2025-03-27,,2026-05-26 16:47:27.716285+07:00
448,000208002023000,2027777.78,2025-03-27,,2026-05-26 16:47:27.716285+07:00
449,000208002003000,2027777.78,2025-03-27,,2026-05-26 16:47:27.716285+07:00
450,1000340010240000,1172558.00,2025-03-28,,2026-05-26 16:47:27.716285+07:00
451,1000320010090000,1408249.15,2025-03-28,,2026-05-26 16:47:27.716285+07:00
452,1000330010090000,1231481.48,2025-03-28,,2026-05-26 16:47:27.716285+07:00
453,1000340010240000,1172558.92,2025-03-28,,2026-05-26 16:47:27.716285+07:00
454,1030010000080000,1172558.92,2025-03-28,,2026-05-26 16:47:27.716285+07:00
455,000333002001000,2281018.00,2025-03-28,,2026-05-26 16:47:27.716285+07:00
456,000335002001000,2100462.00,2025-03-28,,2026-05-26 16:47:27.716285+07:00
457,000226003002000,1685185.00,2025-03-28,,2026-05-26 16:47:27.716285+07:00
458,000208002007000,2120370.37,2025-03-31,,2026-05-26 16:47:27.716285+07:00
459,000216002007000,2120370.37,2025-03-31,,2026-05-26 16:47:27.716285+07:00
460,000209002003000,2212962.96,2025-03-31,,2026-05-26 16:47:27.716285+07:00
461,000230002027000,1250000.00,2025-03-31,,2026-05-26 16:47:27.716285+07:00
462,000230002001000,1250000.00,2025-03-31,,2026-05-26 16:47:27.716285+07:00
463,000218002003000,1498611.00,2025-03-31,,2026-05-26 16:47:27.716285+07:00
464,000125002002000,2027778.00,2026-01-04,,2026-05-26 16:47:27.716285+07:00
465,000124002004000,1419444.40,2026-01-06,,2026-05-26 16:47:27.716285+07:00
466,1050010000200000,1842593.00,2026-01-06,,2026-05-26 16:47:27.716285+07:00
467,000125002013000,2027778.00,2026-01-06,,2026-05-26 16:47:27.716285+07:00
468,000131002001002,1289814.90,2026-01-06,,2026-05-26 16:47:27.716285+07:00
469,000131002008001,1150000.00,2026-01-06,,2026-05-26 16:47:27.716285+07:00
470,000216002001000,1523148.10,2026-01-06,,2026-05-26 16:47:27.716285+07:00
471,000131002001002,1289814.80,2026-01-06,,2026-05-26 16:47:27.716285+07:00
472,000208002003000,1523148.10,2026-01-06,,2026-05-26 16:47:27.716285+07:00
473,000331002001000,2768518.50,2026-01-07,,2026-05-26 16:47:27.716285+07:00
474,000209002025000,2268519.00,2026-01-08,,2026-05-26 16:47:27.716285+07:00
475,000104002009000,1805556.00,2026-01-10,,2026-05-26 16:47:27.716285+07:00
476,000122002007000,1111111.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
477,000122002009000,1111111.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
478,000116002023000,787037.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
479,000208002007000,1422222.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
480,000209002007000,1483333.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
481,000125002009000,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
482,000125002002000,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
483,000125002023000,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
484,1000310050080000,2664259.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
485,000125002013000,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
486,000225002023000,1630000.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
487,1000310050200000,2664259.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
488,000122002019000,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
489,000230002013000,1813333.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
490,000401002016000,1544444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
491,000122002009001,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
492,000230002002000,1813333.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
493,000122002022000,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
494,000122002024000,1324444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
495,000217003001000,1605555.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
496,000217003008000,1605555.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
497,000217003005000,1605555.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
498,000219002023000,1758333.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
499,000224002015000,1568888.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
500,000224002023000,1568888.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
501,1000320010090000,1111111.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
502,000230002023000,1813333.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
503,000230002009000,1813333.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
504,000401002016002,1544444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
505,000336002001000,1391666.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
506,000336002004000,1391666.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
507,000336002022000,1391666.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
508,100029005010000,2974444.00,2026-01-12,,2026-05-26 16:47:27.716285+07:00
