MAE,RMSE,WMAPE,SMAPE,Mean_Error,Bias_Ratio,Model,Segment,Grain
61.35154384715012,116.83325791372313,0.4743861319848371,0.6980289251117298,-21.375954561002892,-0.16528445358997823,LightGBM_monthly_minimal_features,Overall,monthly
38.58951138404628,57.04203953238816,0.4819843303348858,0.6671749055246341,-2.8619208605079267,-0.03574549041824941,LightGBM_monthly_minimal_features,Group: UNKNOWN,monthly
48.93943694521155,101.14886501771763,0.3754944011141551,0.5958799330873594,-24.54019860954639,-0.18828796887119995,LightGBM_monthly_minimal_features,Group: KIDBIKE_1,monthly
73.13473263840503,112.29933052151549,0.8624378848868517,0.6334501822851075,66.22910814580258,0.7810036337948417,LightGBM_monthly_minimal_features,Group: KIDBIKE_2,monthly
109.53516309088624,179.55772637141635,0.43561409063784545,0.5263638993087607,-67.60612102288741,-0.2688650667046626,LightGBM_monthly_minimal_features,Group: CITYBIKE_P,monthly
12.552796749612748,23.13148871071026,0.5926213057757092,1.2179523145983986,-5.69572285949216,-0.268896787357999,LightGBM_monthly_minimal_features,Group: SPORTBIKE_S,monthly
31.88944920236729,58.41906054896604,0.6520147606431974,0.8962709042597001,-26.28419812776938,-0.5374092554004892,LightGBM_monthly_minimal_features,Group: SPORTBIKE_A,monthly
32.76118136806769,55.40069538829732,0.5370685470175031,0.7595113115854875,-6.355467297796059,-0.10418798848845998,LightGBM_monthly_minimal_features,Volume: Low Volume,monthly
164.40982720198215,227.57417742731252,0.43769332402706984,0.4764063692179516,-75.51957144000427,-0.2010488838484512,LightGBM_monthly_minimal_features,Volume: High Volume,monthly
64.53873272616454,107.33054251587563,0.4990303073292685,0.711029678773641,2.295631249745687,0.01775041931696981,XGBoost_monthly_minimal_features,Overall,monthly
44.811599203880796,68.32319105574533,0.5596984221584899,0.70003821675264,7.986305216525463,0.0997492280565232,XGBoost_monthly_minimal_features,Group: UNKNOWN,monthly
57.53107533631501,84.15865365987892,0.44141490027863184,0.7581597179408932,3.029169683103208,0.023241711123554026,XGBoost_monthly_minimal_features,Group: KIDBIKE_1,monthly
112.02677863836288,157.18763717082376,1.3210705028108831,0.8722758096291494,97.08231216669083,1.144838586871354,XGBoost_monthly_minimal_features,Group: KIDBIKE_2,monthly
96.84124101003012,146.2573648725827,0.38513120306235876,0.4835467993901619,-22.583871014912923,-0.08981455961389112,XGBoost_monthly_minimal_features,Group: CITYBIKE_P,monthly
12.219396948814392,21.53016763176806,0.5768814010169885,0.8566181323486316,-4.342737338759682,-0.205021934447882,XGBoost_monthly_minimal_features,Group: SPORTBIKE_S,monthly
36.33400531248613,61.22542941996595,0.7428885844560361,1.0049020344427304,-22.440122734416615,-0.458812918361678,XGBoost_monthly_minimal_features,Group: SPORTBIKE_A,monthly
36.41606374556019,58.68226658191221,0.5969846515665604,0.7714285749708523,-1.1413405941378685,-0.018710501543243746,XGBoost_monthly_minimal_features,Volume: Low Volume,monthly
165.9111441678779,201.5734661445894,0.44169014358709446,0.49331272736508786,14.684715803279433,0.03909378278485733,XGBoost_monthly_minimal_features,Volume: High Volume,monthly
55.48357450761724,97.88092045607047,0.42901346321350464,0.6528807994857171,-0.4708393040477996,-0.0036406522513947096,CatBoost_monthly_minimal_features,Overall,monthly
36.30500567074644,54.72583838156625,0.45345077505317105,0.6700571335024026,0.58952022526779,0.007363127979693364,CatBoost_monthly_minimal_features,Group: UNKNOWN,monthly
47.48177322624765,78.93123478989015,0.36431028050829395,0.629590799112618,-8.647297802137496,-0.06634755346908565,CatBoost_monthly_minimal_features,Group: KIDBIKE_1,monthly
69.29568480213564,100.07397505109364,0.817166094364807,0.7782355105826404,55.29139356753278,0.6520211505605281,CatBoost_monthly_minimal_features,Group: KIDBIKE_2,monthly
95.57881459661024,148.4910705064791,0.38011061680894903,0.4776896433733194,-9.086509754569471,-0.03613644762206988,CatBoost_monthly_minimal_features,Group: CITYBIKE_P,monthly
9.40867430399117,13.359237971821493,0.444186340531772,0.7495951951426103,2.5727000834049,0.12145794385173347,CatBoost_monthly_minimal_features,Group: SPORTBIKE_S,monthly
30.44414556124135,52.570499032979725,0.6224639427019607,0.9118899245604081,-22.940603638306055,-0.4690457992962204,CatBoost_monthly_minimal_features,Group: SPORTBIKE_A,monthly
30.40267337532937,51.35188543434453,0.49840448156277656,0.7109540051608432,-5.120099609276963,-0.0839360591684748,CatBoost_monthly_minimal_features,Volume: Low Volume,monthly
145.89147393795722,186.03800982902732,0.3883935970364141,0.44354715112189036,16.288122261313134,0.043362385911123374,CatBoost_monthly_minimal_features,Volume: High Volume,monthly
67.43908047435971,124.94739781255008,0.5214565522678651,0.7543280855888649,-49.15817476201041,-0.3801038232857446,LightGBM_monthly_extended_features,Overall,monthly
37.27225298000453,56.35387065847788,0.46553172736120463,0.7138031483510542,-25.203739934817833,-0.31479558249706036,LightGBM_monthly_extended_features,Group: UNKNOWN,monthly
61.31950488954534,120.69824976048822,0.4704821347023939,0.8024690893181575,-53.43959033019117,-0.4100224322009553,LightGBM_monthly_extended_features,Group: KIDBIKE_1,monthly
48.26822735767011,64.33906751000808,0.5692007943121475,0.6693773689599585,21.389567711597472,0.25223546829714,LightGBM_monthly_extended_features,Group: KIDBIKE_2,monthly
130.6555364480552,198.13896923400645,0.5196084169737729,0.6306650302912209,-113.31583499486655,-0.45064957245920284,LightGBM_monthly_extended_features,Group: CITYBIKE_P,monthly
13.110845303890516,24.297735476625565,0.6189669456772346,0.971101090682689,-5.370184142527493,-0.2535280067287658,LightGBM_monthly_extended_features,Group: SPORTBIKE_S,monthly
38.74454914195357,66.47847147288344,0.7921747965826937,0.9795397441279018,-28.025958655946045,-0.5730214595081905,LightGBM_monthly_extended_features,Group: SPORTBIKE_A,monthly
35.55749733115015,54.83595631860855,0.5829097923139369,0.8066278040181164,-20.237292417113352,-0.3317588920838254,LightGBM_monthly_extended_features,Volume: Low Volume,monthly
182.36106622313832,247.0789589100853,0.48548327436818645,0.565805844739237,-153.4078669354766,-0.4084038062299092,LightGBM_monthly_extended_features,Volume: High Volume,monthly
62.28199509659199,105.8393140369485,0.4815806236234316,0.7444977315236004,-30.689362224906382,-0.23729814974543928,XGBoost_monthly_extended_features,Overall,monthly
35.08099675685801,52.113747542665585,0.4381628614329861,0.6773909314341355,-16.71694319298927,-0.20879519799906873,XGBoost_monthly_extended_features,Group: UNKNOWN,monthly
58.00612576802572,90.13704409207816,0.4450597885014761,0.8384354687760103,-40.693171960336194,-0.31222382578263064,XGBoost_monthly_extended_features,Group: KIDBIKE_1,monthly
52.57836651802063,69.98971747599319,0.6200279070521301,0.6264434692234542,35.96310467720032,0.4240932155330226,XGBoost_monthly_extended_features,Group: KIDBIKE_2,monthly
113.03425827026368,166.5771423361194,0.4495297604703268,0.5732755638650707,-74.81103426615397,-0.29751852959297664,XGBoost_monthly_extended_features,Group: CITYBIKE_P,monthly
17.175930695100263,25.110867633882606,0.8108808482665361,1.005609816973727,1.7755446217276833,0.08382399501718676,XGBoost_monthly_extended_features,Group: SPORTBIKE_S,monthly
41.15315836126154,65.45536789680888,0.8414214534830426,1.0857545553418597,-20.988353035666726,-0.42912989478128993,XGBoost_monthly_extended_features,Group: SPORTBIKE_A,monthly
35.474000447796236,52.60050151115509,0.5815409909474792,0.8174408696626528,-15.101691015305057,-0.24756870516893537,XGBoost_monthly_extended_features,Volume: Low Volume,monthly
158.9154641794604,203.9797174533427,0.4230661812603267,0.4815631638130623,-86.87747937579488,-0.2312860087394242,XGBoost_monthly_extended_features,Volume: High Volume,monthly
59.2745904542739,108.35331993363158,0.4583265868686778,0.7294615926059529,-37.020325169843694,-0.28625080578080414,CatBoost_monthly_extended_features,Overall,monthly
35.235024937447534,52.41566677138796,0.44008667872974594,0.7100419338870151,-23.714945609544564,-0.2962004899411625,CatBoost_monthly_extended_features,Group: UNKNOWN,monthly
54.484238473968176,101.17251838439822,0.4180376353501395,0.6767805697671052,-40.600691982581004,-0.3115142607359156,CatBoost_monthly_extended_features,Group: KIDBIKE_1,monthly
46.80313323623556,69.53702821686035,0.5519237409933438,0.6672382270799959,29.7888735889236,0.3512838866618349,CatBoost_monthly_extended_features,Group: KIDBIKE_2,monthly
108.59853530283779,169.07778925509808,0.43188918394447323,0.5430697142273174,-83.44130319754386,-0.3318405376716797,CatBoost_monthly_extended_features,Group: CITYBIKE_P,monthly
13.850715159162378,21.859852058352025,0.6538964238231166,1.116538294557353,-4.103010357067073,-0.1937043516211923,CatBoost_monthly_extended_features,Group: SPORTBIKE_S,monthly
38.75262648602301,66.28184369198,0.7923399467402473,1.0134345083671084,-28.101650387324284,-0.5745690599638794,CatBoost_monthly_extended_features,Group: SPORTBIKE_A,monthly
32.81345219425856,52.13136110624893,0.5379254458075173,0.8075108104639876,-17.561124644982534,-0.2878872892620088,CatBoost_monthly_extended_features,Volume: Low Volume,monthly
154.65776325200363,210.39095880821029,0.4117312914707873,0.44812138869908297,-107.16395496876183,-0.28529284693268686,CatBoost_monthly_extended_features,Volume: High Volume,monthly
31.175416925180564,49.15869512890522,0.9459639532497089,0.8647503891973486,11.932114715660653,0.36205932495287724,LightGBM_weekly_minimal_features,Overall,weekly
20.648792471360935,29.997595613554683,1.1413629641358156,0.8974057702309023,12.37627868387249,0.684099379815434,LightGBM_weekly_minimal_features,Group: UNKNOWN,weekly
29.87597904201109,42.68716195727632,0.8489905951125629,0.8330044809565174,8.508892537114814,0.24179859440508142,LightGBM_weekly_minimal_features,Group: KIDBIKE_1,weekly
24.46987619367926,32.85192360487957,1.1975234222142561,0.9158397919060052,19.443660159924484,0.9515470479208327,LightGBM_weekly_minimal_features,Group: KIDBIKE_2,weekly
47.53266234627239,69.14268937741201,0.9105149743535972,0.8620866026311954,14.641540009027095,0.28046696245833036,LightGBM_weekly_minimal_features,Group: CITYBIKE_P,weekly
9.157835406700316,15.150832428369023,0.8843403289732066,0.7961327204650385,3.05710803870112,0.29521429558272616,LightGBM_weekly_minimal_features,Group: SPORTBIKE_S,weekly
14.629047637913374,22.68440097731202,0.7069799973712783,0.7878173229446124,-2.628861606014321,-0.12704535642448392,LightGBM_weekly_minimal_features,Group: SPORTBIKE_A,weekly
18.873351129339845,29.393191620654854,1.0998642487854315,0.8634464595049207,9.251876023327833,0.5391627381124945,LightGBM_weekly_minimal_features,Volume: Low Volume,weekly
61.168506542473615,78.75240592321734,0.8558743486007329,0.8679294390226927,18.466678961126956,0.2583871622842182,LightGBM_weekly_minimal_features,Volume: High Volume,weekly
29.405882537000583,48.61827744125757,0.8922705014741849,0.8396354647860526,8.727336722278688,0.26481589538839145,XGBoost_weekly_minimal_features,Overall,weekly
17.223387491244537,24.702409631613616,0.9520235445598894,0.8215191436640333,8.28582207743938,0.45799920066632777,XGBoost_weekly_minimal_features,Group: UNKNOWN,weekly
28.959170095920562,42.08839500729689,0.8229374849650629,0.8179169679288372,6.136101772785187,0.17437061019565747,XGBoost_weekly_minimal_features,Group: KIDBIKE_1,weekly
20.658850118338343,27.065522897284804,1.0110168395177372,0.8348262637381163,14.405839460441864,0.7050027566136055,XGBoost_weekly_minimal_features,Group: KIDBIKE_2,weekly
46.29196657688973,70.38067137611905,0.8867487466508338,0.8579399411469031,11.080476077782654,0.21225277301512474,XGBoost_weekly_minimal_features,Group: CITYBIKE_P,weekly
9.40866997771793,14.996161742491225,0.9085625514963666,0.8364686122048599,3.5054484287897747,0.3385089684453645,XGBoost_weekly_minimal_features,Group: SPORTBIKE_S,weekly
16.414155268038694,24.056064411966172,0.7932491393475949,0.8625532121696708,-2.146307253207152,-0.10372488584272481,XGBoost_weekly_minimal_features,Group: SPORTBIKE_A,weekly
16.60512832442667,25.71044614534225,0.9676811958497192,0.8305542578713614,7.131270452955241,0.4155822336941658,XGBoost_weekly_minimal_features,Volume: Low Volume,weekly
60.61480099332016,80.71576023486435,0.8481268588713693,0.8617759294320477,12.618631033770805,0.17656083541556478,XGBoost_weekly_minimal_features,Volume: High Volume,weekly
31.07999230901629,52.624750872266134,0.9430684587849283,0.8688332462198943,9.128909622432982,0.27700092852073366,CatBoost_weekly_minimal_features,Overall,weekly
18.65912959464857,27.11899499349916,1.0313842560953765,0.8579184342491146,8.88119529463806,0.4909084829350827,CatBoost_weekly_minimal_features,Group: UNKNOWN,weekly
28.040600908653836,40.25784854314379,0.7968343537554372,0.8562103742916607,3.241607660122023,0.09211729639448772,CatBoost_weekly_minimal_features,Group: KIDBIKE_1,weekly
19.08748084235751,26.440216046032205,0.9341161025446187,0.832870419810949,14.010961479251657,0.685677949751113,CatBoost_weekly_minimal_features,Group: KIDBIKE_2,weekly
50.57344249549128,77.47115906957589,0.968762834307482,0.8869081367246492,13.44278638107269,0.2575041601464842,CatBoost_weekly_minimal_features,Group: CITYBIKE_P,weekly
8.275381934991605,13.812362046412163,0.7991248649670005,0.7928899520175307,2.534371100180876,0.2447354066698271,CatBoost_weekly_minimal_features,Group: SPORTBIKE_S,weekly
17.146480757040234,26.17670344388515,0.828640333983357,0.9594349300260523,-4.619391866971669,-0.22324198613617732,CatBoost_weekly_minimal_features,Group: SPORTBIKE_A,weekly
17.578621103707754,27.869031035937326,1.0244125042985692,0.8619121693457088,6.985339194254764,0.40707793717973295,CatBoost_weekly_minimal_features,Volume: Low Volume,weekly
63.997052194525146,87.33629108420563,0.8954515723107158,0.885707199129966,14.355048144230311,0.2008569143509194,CatBoost_weekly_minimal_features,Volume: High Volume,weekly
29.277301295817416,47.73681267979888,0.8883689267329298,0.8588423160127804,7.938045455618433,0.24086622091676194,LightGBM_weekly_extended_features,Overall,weekly
17.610591974960872,25.291717504733242,0.9734262904044276,0.8557812374837014,7.840879827308743,0.43340499709811814,LightGBM_weekly_extended_features,Group: UNKNOWN,weekly
26.02827674077771,38.21547681682899,0.7396498079220719,0.797186973340528,1.606213123133,0.045644021686075585,LightGBM_weekly_extended_features,Group: KIDBIKE_1,weekly
18.41263991786065,24.62300445694987,0.9010902789990766,0.8735346752667258,11.489409073091238,0.5622765053458566,LightGBM_weekly_extended_features,Group: KIDBIKE_2,weekly
47.53806677946916,69.69356850604488,0.9106184993217066,0.8782434798283514,11.798874330122892,0.22601409699778058,LightGBM_weekly_extended_features,Group: CITYBIKE_P,weekly
10.088963777552678,15.26690239171734,0.9742561587765461,0.8354219450528246,4.825458084489371,0.46597771202150584,LightGBM_weekly_extended_features,Group: SPORTBIKE_S,weekly
14.651509991184799,22.785207359941797,0.7080655386074438,0.8786452608915124,-3.9289278010020348,-0.18987383424916895,LightGBM_weekly_extended_features,Group: SPORTBIKE_A,weekly
16.34204452852252,25.68807553312577,0.9523497128731793,0.8442413336443593,6.213922893612984,0.36212284657649435,LightGBM_weekly_extended_features,Volume: Low Volume,weekly
60.81414412227534,78.90393513852307,0.8509160829392166,0.894440286300391,12.141547808118446,0.16988545100512437,LightGBM_weekly_extended_features,Volume: High Volume,weekly
29.165651561210513,48.115989914827146,0.884981109191259,0.8420822872248027,8.620745719783248,0.26158157629833967,XGBoost_weekly_extended_features,Overall,weekly
17.356296375393867,24.51840819598063,0.9593700893122308,0.8363102263331259,8.796304891888912,0.4862161619752574,XGBoost_weekly_extended_features,Group: UNKNOWN,weekly
27.878057975769043,41.00491934771655,0.7922153445799671,0.8021146284558689,4.943125810623169,0.14046961667016677,XGBoost_weekly_extended_features,Group: KIDBIKE_1,weekly
19.188142552433245,24.917450747356067,0.9390423536862967,0.8131644198238585,13.223782809383898,0.6471544653177261,XGBoost_weekly_extended_features,Group: KIDBIKE_2,weekly
46.14233716218942,69.90189655014123,0.8838825107624274,0.8591001228538939,10.858248479638545,0.20799587794893215,XGBoost_weekly_extended_features,Group: CITYBIKE_P,weekly
10.859524819586012,16.57232747787579,1.0486665598312672,0.8682235619677078,6.001681447029114,0.579561513125129,XGBoost_weekly_extended_features,Group: SPORTBIKE_S,weekly
16.29549866914749,23.88471976486191,0.7875148055721836,0.8709866271556176,-2.5251542925834656,-0.12203347882373626,XGBoost_weekly_extended_features,Group: SPORTBIKE_A,weekly
16.372155750079077,25.196452097616596,0.9541044757581778,0.8308472741089344,7.034016481328573,0.4099146569235371,XGBoost_weekly_extended_features,Volume: Low Volume,weekly
60.3568736494115,80.07357935307675,0.8445179200573921,0.8694738457506581,12.48927585424575,0.1747508880051721,XGBoost_weekly_extended_features,Volume: High Volume,weekly
29.33314853461959,49.3832359216361,0.8900635143280908,0.8538161707783619,8.336982898757384,0.25297128567713856,CatBoost_weekly_extended_features,Overall,weekly
18.083603989851266,25.430101851491475,0.9995720515251297,0.8867202877472444,8.412986525255423,0.46502822143319905,CatBoost_weekly_extended_features,Group: UNKNOWN,weekly
25.342651926940736,37.24860976468682,0.7201662951673979,0.784483933312986,1.7193317473845946,0.0488585321791587,CatBoost_weekly_extended_features,Group: KIDBIKE_1,weekly
16.750107680131336,23.299003962865992,0.8197281470818991,0.8096965707725341,11.488593998538228,0.5622366166737459,CatBoost_weekly_extended_features,Group: KIDBIKE_2,weekly
48.13706588988686,73.00048152089187,0.9220926653527741,0.8692403135049116,12.669157127872344,0.24268485517035246,CatBoost_weekly_extended_features,Group: CITYBIKE_P,weekly
8.1881049073324,13.330051090147805,0.7906968258153606,0.7977293394641691,2.8056876868930867,0.27093550624504054,CatBoost_weekly_extended_features,Group: SPORTBIKE_S,weekly
15.882036314579308,23.395501672330294,0.7675333534926804,0.8887666395987376,-3.561429180789795,-0.17211367788203472,CatBoost_weekly_extended_features,Group: SPORTBIKE_A,weekly
16.64504788127193,26.05342951866447,0.9700075497176979,0.8496251857091972,6.612412673445731,0.3853452546873187,CatBoost_weekly_extended_features,Volume: Low Volume,weekly
60.26741163194066,82.03346405409744,0.8432661607738106,0.8640340149071659,12.541576678167651,0.1754826850709441,CatBoost_weekly_extended_features,Volume: High Volume,weekly
